d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/User/UserUpdateParameters.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModel.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelError.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModelTransformations/JSONValueTransformer.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelArray.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModelTransformations/JSONKeyMapper.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/User/UserUpdateParameters.m228"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/UserUpdateParameters.o SDK_API_REST/POJO/User/UserUpdateParameters.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerac91b1640f88b941^381214650f88b941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/User/UserUpdateParameters.m0000000000000000^3560"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/UserUpdateParameters.o SDK_API_REST/POJO/User/UserUpdateParameters.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-generated-files.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-own-target-headers.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-all-target-headers.hmap -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-project-headers.hmap -I/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources/armv7s -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources -F/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos -include /var/folders/zl/3tt1fh_54qj_lvymtvgqy_1m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SDK_API_REST-Prefix-agupxkvyzjulbaawdyelhqhouhnz/SDK_API_REST-Prefix.pch -MMD -MT dependencies -MF /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/UserUpdateParameters.d --serialize-diagnostics /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/UserUpdateParameters.dia -c /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/User/UserUpdateParameters.m -o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/UserUpdateParameters.o36"1D02234D-8CC7-4A53-BF5C-B53927A662E2-
bD1F1A9AE-368D-4345-A6DC-2EC96BDBAFA4

CCreateUniversalBinary /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/libSDK_API_REST.a normal armv7\ armv7s\ arm64
s428350848.594861
e428350849.103864
r1
xCreateUniversalBinary
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/libSDK_API_REST.a
xnormal
xarmv7 armv7s arm64
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection161"Create universal binary /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/libSDK_API_REST.a187"CreateUniversalBinary /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/libSDK_API_REST.a normal armv7\ armv7s\ arm646d8d98801d88b941^ee981a811d88b941^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/libSDK_API_REST.a0000000000000000^934"CreateUniversalBinary /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/libSDK_API_REST.a normal armv7\ armv7s\ arm64    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/libSDK_API_REST.a /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/libSDK_API_REST.a /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/libSDK_API_REST.a -o /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/libSDK_API_REST.a36"72B68A76-4DA7-4B77-BA12-486301EDDB3E-
bA8B82FAE-B505-4286-953F-CD81A977EEDC

CLibtool /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/libSDK_API_REST.a normal arm64
s428350846.660593
e428350848.592903
r1
xLibtool
x/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/libSDK_API_REST.a
xnormal
xarm64
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC 
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Libtool build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/libSDK_API_REST.a normal arm64118"Libtool build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/libSDK_API_REST.a normal arm646e4ea97e1d88b941^4ed397801d88b941^-159"/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC -0#0#1#--920"Libtool build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/libSDK_API_REST.a normal arm64    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    export IPHONEOS_DEPLOYMENT_TARGET=7.1    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only arm64 -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -L/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos -filelist /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/SDK_API_REST.LinkFileList -ObjC -framework Foundation -o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/arm64/libSDK_API_REST.a36"FFC97854-8E2D-4833-88D3-190EA8366CE3-
bA8B82FAE-B505-4286-953F-CD81A977EEDC

CLibtool /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/libSDK_API_REST.a normal armv7
s428350846.656150
e428350848.592951
r1
xLibtool
x/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/libSDK_API_REST.a
xnormal
xarmv7
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC 
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Libtool build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/libSDK_API_REST.a normal armv7118"Libtool build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/libSDK_API_REST.a normal armv7213aa87e1d88b941^2bdf97801d88b941^-159"/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC -0#0#1#--920"Libtool build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/libSDK_API_REST.a normal armv7    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    export IPHONEOS_DEPLOYMENT_TARGET=7.1    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only armv7 -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -L/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos -filelist /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/SDK_API_REST.LinkFileList -ObjC -framework Foundation -o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/libSDK_API_REST.a36"36537704-D75D-4A61-8A52-0847F095639F-
bA8B82FAE-B505-4286-953F-CD81A977EEDC

CLibtool /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/libSDK_API_REST.a normal armv7s
s428350846.657955
e428350848.466075
r1
xLibtool
x/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/libSDK_API_REST.a
xnormal
xarmv7s
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC 
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Libtool build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/libSDK_API_REST.a normal armv7s120"Libtool build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/libSDK_API_REST.a normal armv7sb4caa87e1d88b941^ce5177801d88b941^-159"/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: -dynamic not specified the following flags are invalid: -ObjC -0#0#1#--925"Libtool build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/libSDK_API_REST.a normal armv7s    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    export IPHONEOS_DEPLOYMENT_TARGET=7.1    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only armv7s -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -L/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos -filelist /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/SDK_API_REST.LinkFileList -ObjC -framework Foundation -o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/libSDK_API_REST.a36"6BFE436A-8279-4867-978E-887E3FC1411B-
bA8B82FAE-B505-4286-953F-CD81A977EEDC

CPBXCp SDK_API_REST/COMMON/SharedData.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/SharedData.h
s428022478.043314
e428022478.047477
r1
xPBXCp
xSDK_API_REST/COMMON/SharedData.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/SharedData.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection158"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/SharedData.h192"PBXCp SDK_API_REST/COMMON/SharedData.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/SharedData.hae7f0bce1a83b941^0af50cce1a83b941^---0#0#1#-19%DVTDocumentLocation2@160"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/SharedData.h0000000000000000^584"PBXCp SDK_API_REST/COMMON/SharedData.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/SharedData.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/COMMON/SharedData.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"9951A839-3746-491D-94E2-137B7B87C958-
b89F3D466-7F68-40AF-B800-C2E83DADDA6B

CPBXCp SDK_API_REST/ClientDELETE.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientDELETE.h
s425850764.208927
e425850764.211957
r1
xPBXCp
xSDK_API_REST/ClientDELETE.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientDELETE.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection160"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientDELETE.h189"PBXCp SDK_API_REST/ClientDELETE.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientDELETE.ha1f4358cf761b941^5743368cf761b941^---0#0#1#-19%DVTDocumentLocation2@162"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientDELETE.h0000000000000000^576"PBXCp SDK_API_REST/ClientDELETE.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientDELETE.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/ClientDELETE.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"FB93AD97-75C5-431C-A2F8-7E9611EFB497-
bDD747712-4340-41A3-8129-495FC6F4E98D

CPBXCp SDK_API_REST/ClientGET.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientGET.h
s425850764.174680
e425850764.208730
r1
xPBXCp
xSDK_API_REST/ClientGET.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientGET.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection157"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientGET.h183"PBXCp SDK_API_REST/ClientGET.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientGET.h2d082d8cf761b941^5070358cf761b941^---0#0#1#-19%DVTDocumentLocation2@159"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientGET.h0000000000000000^567"PBXCp SDK_API_REST/ClientGET.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientGET.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/ClientGET.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"C1C54BD0-5374-4189-9D66-E3D56D0744EC-
bDD747712-4340-41A3-8129-495FC6F4E98D

CPBXCp SDK_API_REST/ClientPOST.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientPOST.h
s425850764.174698
e425850764.208472
r1
xPBXCp
xSDK_API_REST/ClientPOST.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientPOST.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection158"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientPOST.h185"PBXCp SDK_API_REST/ClientPOST.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientPOST.hd80b2d8cf761b941^df6a358cf761b941^---0#0#1#-19%DVTDocumentLocation2@160"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientPOST.h0000000000000000^570"PBXCp SDK_API_REST/ClientPOST.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientPOST.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/ClientPOST.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"1DF97392-7C2F-4974-B717-DBBE4A893CCB-
bDD747712-4340-41A3-8129-495FC6F4E98D

CPBXCp SDK_API_REST/ClientPUT.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientPUT.h
s425850764.175806
e425850764.208703
r1
xPBXCp
xSDK_API_REST/ClientPUT.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientPUT.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection157"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientPUT.h183"PBXCp SDK_API_REST/ClientPUT.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientPUT.h50512d8cf761b941^cd76358cf761b941^---0#0#1#-19%DVTDocumentLocation2@159"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientPUT.h0000000000000000^567"PBXCp SDK_API_REST/ClientPUT.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientPUT.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/ClientPUT.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"F8D79CC9-40E2-4FFD-8FA4-A05249216064-
bDD747712-4340-41A3-8129-495FC6F4E98D

CPBXCp SDK_API_REST/HTTP/ClientDELETE.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientDELETE.h
s428022478.073506
e428022478.075820
r1
xPBXCp
xSDK_API_REST/HTTP/ClientDELETE.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientDELETE.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection160"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientDELETE.h194"PBXCp SDK_API_REST/HTTP/ClientDELETE.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientDELETE.hb91c13ce1a83b941^6d3715ce1a83b941^---0#0#1#-19%DVTDocumentLocation2@162"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientDELETE.h0000000000000000^586"PBXCp SDK_API_REST/HTTP/ClientDELETE.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientDELETE.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/HTTP/ClientDELETE.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"68E7AD84-2DB4-4960-93C1-7E1F09D17E63-
b89F3D466-7F68-40AF-B800-C2E83DADDA6B

CPBXCp SDK_API_REST/HTTP/ClientGET.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/ClientGET.h
s427750259.269269
e427750259.278701
r1
xPBXCp
