b9F57F42E-F759-46B8-A41C-01C0132466BC

CPBXCp SDK_API_REST/POJO/User/UserSearch.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserSearch.h
s428347243.636245
e428347243.638318
r1
xPBXCp
xSDK_API_REST/POJO/User/UserSearch.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserSearch.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection158"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserSearch.h195"PBXCp SDK_API_REST/POJO/User/UserSearch.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserSearch.he92ca36b0f88b941^8f6fa36b0f88b941^---0#0#1#-19%DVTDocumentLocation2@160"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserSearch.h0000000000000000^590"PBXCp SDK_API_REST/POJO/User/UserSearch.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserSearch.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/User/UserSearch.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"7B1766DF-129E-422D-8552-247A7279B2DE-
bD1F1A9AE-368D-4345-A6DC-2EC96BDBAFA4

CPBXCp SDK_API_REST/POJO/User/UserSearchParameters.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserSearchParameters.h
s427742519.497384
e427742519.565621
r1
xPBXCp
xSDK_API_REST/POJO/User/UserSearchParameters.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserSearchParameters.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection168"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserSearchParameters.h215"PBXCp SDK_API_REST/POJO/User/UserSearchParameters.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserSearchParameters.h31d27f37d57eb941^e6ce9037d57eb941^---0#0#1#-19%DVTDocumentLocation2@170"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserSearchParameters.h00342003dfffdf42^620"PBXCp SDK_API_REST/POJO/User/UserSearchParameters.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserSearchParameters.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/User/UserSearchParameters.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"8028904D-F671-43B9-928F-85EE081E8FEF-
b0B8F855E-3001-4829-84E9-351283122D85

CPBXCp SDK_API_REST/POJO/User/UserSearchParametersResponse.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserSearchParametersResponse.h
s428451979.383965
e428451979.386474
r1
xPBXCp
xSDK_API_REST/POJO/User/UserSearchParametersResponse.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserSearchParametersResponse.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection176"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserSearchParametersResponse.h231"PBXCp SDK_API_REST/POJO/User/UserSearchParametersResponse.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserSearchParametersResponse.h05a3628ba889b941^bff0628ba889b941^---0#0#1#-19%DVTDocumentLocation2@178"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserSearchParametersResponse.h0000000000000000^644"PBXCp SDK_API_REST/POJO/User/UserSearchParametersResponse.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserSearchParametersResponse.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/User/UserSearchParametersResponse.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"F9EC2CB2-202C-4BBE-BB30-FDD2C760C6A9-
b6DD16994-0F47-4AA7-9918-DF311D232DF7

CPBXCp SDK_API_REST/POJO/User/UserService.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserService.h
s429231479.542724
e429231479.544528
r1
xPBXCp
xSDK_API_REST/POJO/User/UserService.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserService.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection159"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserService.h197"PBXCp SDK_API_REST/POJO/User/UserService.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserService.h18268b778d95b941^99658b778d95b941^---0#0#1#-19%DVTDocumentLocation2@161"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserService.h0000000000000000^593"PBXCp SDK_API_REST/POJO/User/UserService.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserService.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/User/UserService.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"FAF43EE9-EA11-44CD-8C35-19A8311131E4-
b954AC574-5BCD-4C30-B8D9-40EEDCC67E8E

CPBXCp SDK_API_REST/POJO/User/UserServiceParameters.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserServiceParameters.h
s427742519.498354
e427742519.544431
r1
xPBXCp
xSDK_API_REST/POJO/User/UserServiceParameters.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserServiceParameters.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection169"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserServiceParameters.h217"PBXCp SDK_API_REST/POJO/User/UserServiceParameters.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserServiceParameters.hebfc7f37d57eb941^8d608b37d57eb941^---0#0#1#-19%DVTDocumentLocation2@171"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserServiceParameters.h00342003dfffdf42^623"PBXCp SDK_API_REST/POJO/User/UserServiceParameters.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserServiceParameters.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/User/UserServiceParameters.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"DDC5C807-CFA7-4529-8F77-001F1D9642AA-
b0B8F855E-3001-4829-84E9-351283122D85

CPBXCp SDK_API_REST/POJO/User/UserUpdateParameters.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserUpdateParameters.h
s428344901.759350
e428344901.761538
r1
xPBXCp
xSDK_API_REST/POJO/User/UserUpdateParameters.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserUpdateParameters.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection168"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserUpdateParameters.h215"PBXCp SDK_API_REST/POJO/User/UserUpdateParameters.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserUpdateParameters.h53b4c2450688b941^4df7c2450688b941^---0#0#1#-19%DVTDocumentLocation2@170"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserUpdateParameters.h0000000000000000^620"PBXCp SDK_API_REST/POJO/User/UserUpdateParameters.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserUpdateParameters.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/User/UserUpdateParameters.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"D709F669-505A-4F0E-8265-4DAD412C9C49-
bF9F98C89-CF77-4819-88FF-D965A3ECC1D4

CPBXCp SDK_API_REST/Response.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/Response.h
s425850764.210815
e425850764.212838
r1
xPBXCp
xSDK_API_REST/Response.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/Response.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection156"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/Response.h181"PBXCp SDK_API_REST/Response.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/Response.h174a368cf761b941^357d368cf761b941^---0#0#1#-19%DVTDocumentLocation2@158"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/Response.h0000000000000000^564"PBXCp SDK_API_REST/Response.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/Response.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/Response.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"CE47FE5B-A00F-4B41-BFFE-65745363886B-
bDD747712-4340-41A3-8129-495FC6F4E98D

CPBXCp SDK_API_REST/SDK_API_REST.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/SDK_API_REST.h
r0

CPBXCp SDK_API_REST/SharedData.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/SharedData.h
s425493223.268616
e425493223.270874
r1
xPBXCp
xSDK_API_REST/SharedData.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/SharedData.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection158"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/SharedData.h185"PBXCp SDK_API_REST/SharedData.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/SharedData.h4a0d45e7825cb941^215845e7825cb941^---0#0#1#-19%DVTDocumentLocation2@160"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/SharedData.h0000000000000000^570"PBXCp SDK_API_REST/SharedData.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/SharedData.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/SharedData.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"62E51987-1AC6-4DEA-8A29-A14F8B127534-
b928E19FC-1833-44E7-A8C9-AE17BD3D2108

CPBXCp SDK_API_REST/User.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/User.h
s425850764.168648
e425850764.173214
r1
xPBXCp
xSDK_API_REST/User.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/User.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection152"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/User.h173"PBXCp SDK_API_REST/User.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/User.h14972b8cf761b941^e1952c8cf761b941^---0#0#1#-19%DVTDocumentLocation2@154"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/User.h0000000000000000^552"PBXCp SDK_API_REST/User.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/User.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/User.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"23FAF24C-5AEC-4611-9119-F78CCF735075-
bDD747712-4340-41A3-8129-495FC6F4E98D

CPBXCp SDK_API_REST/UserInformation.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserInformation.h
s425509596.041166
e425509596.043400
r1
xPBXCp
xSDK_API_REST/UserInformation.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserInformation.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection163"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserInformation.h195"PBXCp SDK_API_REST/UserInformation.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserInformation.hdcda0adcc25cb941^251f0bdcc25cb941^---0#0#1#-19%DVTDocumentLocation2@165"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserInformation.h0000000000000000^585"PBXCp SDK_API_REST/UserInformation.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserInformation.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserInformation.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"A3FBEE40-9DCA-459A-9B7F-10AB01159182-
b0A78B4FB-DEC6-4445-A180-3B5177A75C75

CPBXCp SDK_API_REST/UserInformationSearch.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserInformationSearch.h
s425850764.168850
e425850764.173112
r1
xPBXCp
xSDK_API_REST/UserInformationSearch.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserInformationSearch.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection169"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserInformationSearch.h207"PBXCp SDK_API_REST/UserInformationSearch.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserInformationSearch.h5f992b8cf761b941^7e532c8cf761b941^---0#0#1#-19%DVTDocumentLocation2@171"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserInformationSearch.h0000000000000000^603"PBXCp SDK_API_REST/UserInformationSearch.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserInformationSearch.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserInformationSearch.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"A51201A1-9CED-408E-B3C5-F6D98288B818-
bDD747712-4340-41A3-8129-495FC6F4E98D

CPBXCp SDK_API_REST/UserInformationService.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserInformationService.h
s425850764.169108
e425850764.173149
r1
xPBXCp
xSDK_API_REST/UserInformationService.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserInformationService.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection170"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserInformationService.h209"PBXCp SDK_API_REST/UserInformationService.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserInformationService.h58ae2b8cf761b941^5bb42c8cf761b941^---0#0#1#-19%DVTDocumentLocation2@172"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserInformationService.h0000000000000000^606"PBXCp SDK_API_REST/UserInformationService.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/UserInformationService.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserInformationService.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"BA98B725-E7E6-4A0C-83EB-9E41C3F47C1A-
bDD747712-4340-41A3-8129-495FC6F4E98D

CPBXCp SDK_API_REST/UserServices/Availability/AvailabilityResources.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/AvailabilityResources.h
s428969619.691816
e428969619.707381
r1
xPBXCp
xSDK_API_REST/UserServices/Availability/AvailabilityResources.h
x/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/AvailabilityResources.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection169"Copy /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/AvailabilityResources.h233"PBXCp SDK_API_REST/UserServices/Availability/AvailabilityResources.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/AvailabilityResources.h9e5eb1938e91b941^b517b5938e91b941^---0#0#1#-19%DVTDocumentLocation2@171"file:///Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/AvailabilityResources.h0000000000000000^655"PBXCp SDK_API_REST/UserServices/Availability/AvailabilityResources.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST/AvailabilityResources.h    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Availability/AvailabilityResources.h /Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include/SDK_API_REST36"0A69AF95-66C5-43EB-8C9E-3C50AA2DEA46-
b9927544F-FB79-4879-83D7-69797475FD11

